address;source_location;insn;indent
0x1af0;/home/user/macao-kitchen/al_dense/scalar_product.c:77;ENDBR64;
0x1af4;/home/user/macao-kitchen/al_dense/scalar_product.c:77;PUSH	%RBP;
0x1af5;/home/user/macao-kitchen/al_dense/scalar_product.c:77;MOV	%RSP,%RBP;
0x1af8;/home/user/macao-kitchen/al_dense/scalar_product.c:77;PUSH	%R15;
0x1afa;/home/user/macao-kitchen/al_dense/scalar_product.c:77;PUSH	%R14;
0x1afc;/home/user/macao-kitchen/al_dense/scalar_product.c:77;PUSH	%R13;
0x1afe;/home/user/macao-kitchen/al_dense/scalar_product.c:77;PUSH	%R12;
0x1b00;/home/user/macao-kitchen/al_dense/scalar_product.c:77;MOV	%RDI,%R12;
0x1b03;/home/user/macao-kitchen/al_dense/scalar_product.c:77;PUSH	%RBX;
0x1b04;/home/user/macao-kitchen/al_dense/scalar_product.c:77;AND	$-0x40,%RSP;
0x1b08;/home/user/macao-kitchen/al_dense/scalar_product.c:77;SUB	$0x40,%RSP;
0x1b0c;/home/user/macao-kitchen/al_dense/scalar_product.c:77;MOV	0x50(%RDI),%RBX;
0x1b10;/home/user/macao-kitchen/al_dense/scalar_product.c:77;MOV	0x48(%RDI),%R15;
0x1b14;/home/user/macao-kitchen/al_dense/scalar_product.c:77;MOV	0x40(%RDI),%R14;
0x1b18;/home/user/macao-kitchen/al_dense/scalar_product.c:81;TEST	%RBX,%RBX;
0x1b1b;/home/user/macao-kitchen/al_dense/scalar_product.c:81;JE	1d22 <scalar_product._omp_fn.0+0x232>;
0x1b21;/home/user/macao-kitchen/al_dense/scalar_product.c:81;CALL	1180 <.plt.sec@start+0x70>;
0x1b26;/home/user/macao-kitchen/al_dense/scalar_product.c:81;MOVSXD	%EAX,%R13;
0x1b29;/home/user/macao-kitchen/al_dense/scalar_product.c:81;CALL	1140 <.plt.sec@start+0x30>;
0x1b2e;/home/user/macao-kitchen/al_dense/scalar_product.c:81;MOVSXD	%EAX,%RCX;
0x1b31;/home/user/macao-kitchen/al_dense/scalar_product.c:81;LEA	0x7(%RBX),%RAX;
0x1b35;/home/user/macao-kitchen/al_dense/scalar_product.c:81;SHR	$0x3,%RAX;
0x1b39;/home/user/macao-kitchen/al_dense/scalar_product.c:81;XOR	%EDX,%EDX;
0x1b3b;/home/user/macao-kitchen/al_dense/scalar_product.c:81;DIV	%R13;
0x1b3e;/home/user/macao-kitchen/al_dense/scalar_product.c:81;CMP	%RDX,%RCX;
0x1b41;/home/user/macao-kitchen/al_dense/scalar_product.c:81;JB	1d18 <scalar_product._omp_fn.0+0x228>;
0x1b47;/home/user/macao-kitchen/al_dense/scalar_product.c:81;IMUL	%RAX,%RCX;
0x1b4b;/home/user/macao-kitchen/al_dense/scalar_product.c:79;VXORPD	%XMM0,%XMM0,%XMM0;
0x1b4f;/home/user/macao-kitchen/al_dense/scalar_product.c:79;ADD	%RCX,%RDX;
0x1b52;/home/user/macao-kitchen/al_dense/scalar_product.c:79;ADD	%RDX,%RAX;
0x1b55;/home/user/macao-kitchen/al_dense/scalar_product.c:79;CMP	%RAX,%RDX;
0x1b58;/home/user/macao-kitchen/al_dense/scalar_product.c:79;JAE	1cd4 <scalar_product._omp_fn.0+0x1e4>;
0x1b5e;/home/user/macao-kitchen/al_dense/scalar_product.c:79;SAL	$0x3,%RDX;
0x1b62;/home/user/macao-kitchen/al_dense/scalar_product.c:79;MOV	%RDX,%RSI;
0x1b65;/home/user/macao-kitchen/al_dense/scalar_product.c:79;SAL	$0x3,%RAX;
0x1b69;/home/user/macao-kitchen/al_dense/scalar_product.c:79;NOT	%RSI;
0x1b6c;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	(%R15,%RDX,8),%ZMM1;
0x1b73;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;ADD	%RAX,%RSI;
0x1b76;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;SHR	$0x3,%RSI;
0x1b7a;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;LEA	0x8(%RDX),%RDI;
0x1b7e;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	(%R14,%RDX,8),%ZMM1,%ZMM0;
0x1b85;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;AND	$0x7,%ESI;
0x1b88;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;CMP	%RDI,%RAX;
0x1b8b;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;JBE	1cd4 <scalar_product._omp_fn.0+0x1e4>;
0x1b91;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;TEST	%RSI,%RSI;
0x1b94;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;JE	1c49 <scalar_product._omp_fn.0+0x159>;
0x1b9a;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;CMP	$0x1,%RSI;
0x1b9e;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;JE	1c2e <scalar_product._omp_fn.0+0x13e>;
0x1ba4;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;CMP	$0x2,%RSI;
0x1ba8;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;JE	1c1c <scalar_product._omp_fn.0+0x12c>;
0x1baa;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;CMP	$0x3,%RSI;
0x1bae;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;JE	1c0a <scalar_product._omp_fn.0+0x11a>;
0x1bb0;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;CMP	$0x4,%RSI;
0x1bb4;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;JE	1bf8 <scalar_product._omp_fn.0+0x108>;
0x1bb6;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;CMP	$0x5,%RSI;
0x1bba;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;JE	1be6 <scalar_product._omp_fn.0+0xf6>;
0x1bbc;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;CMP	$0x6,%RSI;
0x1bc0;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;JE	1bd4 <scalar_product._omp_fn.0+0xe4>;
0x1bc2;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	(%R15,%RDI,8),%ZMM7;
0x1bc9;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	(%R14,%RDI,8),%ZMM7,%ZMM0;
0x1bd0;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;LEA	0x10(%RDX),%RDI;
0x1bd4;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	(%R15,%RDI,8),%ZMM2;
0x1bdb;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	(%R14,%RDI,8),%ZMM2,%ZMM0;
0x1be2;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;ADD	$0x8,%RDI;
0x1be6;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	(%R15,%RDI,8),%ZMM3;
0x1bed;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	(%R14,%RDI,8),%ZMM3,%ZMM0;
0x1bf4;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;ADD	$0x8,%RDI;
0x1bf8;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	(%R15,%RDI,8),%ZMM4;
0x1bff;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	(%R14,%RDI,8),%ZMM4,%ZMM0;
0x1c06;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;ADD	$0x8,%RDI;
0x1c0a;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	(%R15,%RDI,8),%ZMM6;
0x1c11;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	(%R14,%RDI,8),%ZMM6,%ZMM0;
0x1c18;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;ADD	$0x8,%RDI;
0x1c1c;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	(%R15,%RDI,8),%ZMM5;
0x1c23;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	(%R14,%RDI,8),%ZMM5,%ZMM0;
0x1c2a;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;ADD	$0x8,%RDI;
0x1c2e;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	(%R15,%RDI,8),%ZMM8;
0x1c35;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	(%R14,%RDI,8),%ZMM8,%ZMM0;
0x1c3c;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;ADD	$0x8,%RDI;
0x1c40;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;CMP	%RDI,%RAX;
0x1c43;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;JBE	1cd4 <scalar_product._omp_fn.0+0x1e4>;
0x1c49;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	(%R15,%RDI,8),%ZMM9;(3) 
0x1c50;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	0x40(%R15,%RDI,8),%ZMM10;(3) 
0x1c58;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	(%R14,%RDI,8),%ZMM9,%ZMM0;(3) 
0x1c5f;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	0x80(%R15,%RDI,8),%ZMM11;(3) 
0x1c67;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	0xc0(%R15,%RDI,8),%ZMM12;(3) 
0x1c6f;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	0x100(%R15,%RDI,8),%ZMM13;(3) 
0x1c77;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	0x140(%R15,%RDI,8),%ZMM14;(3) 
0x1c7f;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	0x40(%R14,%RDI,8),%ZMM10,%ZMM0;(3) 
0x1c87;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	0x180(%R15,%RDI,8),%ZMM15;(3) 
0x1c8f;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	0x1c0(%R15,%RDI,8),%ZMM1;(3) 
0x1c97;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	0x80(%R14,%RDI,8),%ZMM11,%ZMM0;(3) 
0x1c9f;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	0xc0(%R14,%RDI,8),%ZMM12,%ZMM0;(3) 
0x1ca7;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	0x100(%R14,%RDI,8),%ZMM13,%ZMM0;(3) 
0x1caf;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	0x140(%R14,%RDI,8),%ZMM14,%ZMM0;(3) 
0x1cb7;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	0x180(%R14,%RDI,8),%ZMM15,%ZMM0;(3) 
0x1cbf;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VFMADD231PD	0x1c0(%R14,%RDI,8),%ZMM1,%ZMM0;(3) 
0x1cc7;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;ADD	$0x40,%RDI;(3) 
0x1ccb;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;CMP	%RDI,%RAX;(3) 
0x1cce;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;JA	1c49 <scalar_product._omp_fn.0+0x159>;(3) 
0x1cd4;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	%ZMM0,(%RSP);
0x1cdb;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VZEROUPPER;
0x1cde;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;CALL	1130 <.plt.sec@start+0x20>;
0x1ce3;/home/user/macao-kitchen/al_dense/scalar_product.c:88;CALL	11c0 <.plt.sec@start+0xb0>;
0x1ce8;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	(%RSP),%ZMM7;
0x1cef;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VADDPD	(%R12),%ZMM7,%ZMM2;
0x1cf6;/usr/lib/gcc/x86_64-linux-gnu/11/include/avx512fintrin.h:12528;VMOVAPD	%ZMM2,(%R12);
0x1cfd;/home/user/macao-kitchen/al_dense/scalar_product.c:88;VZEROUPPER;
0x1d00;/home/user/macao-kitchen/al_dense/scalar_product.c:77;LEA	-0x28(%RBP),%RSP;
0x1d04;/home/user/macao-kitchen/al_dense/scalar_product.c:77;POP	%RBX;
0x1d05;/home/user/macao-kitchen/al_dense/scalar_product.c:77;POP	%R12;
0x1d07;/home/user/macao-kitchen/al_dense/scalar_product.c:77;POP	%R13;
0x1d09;/home/user/macao-kitchen/al_dense/scalar_product.c:77;POP	%R14;
0x1d0b;/home/user/macao-kitchen/al_dense/scalar_product.c:77;POP	%R15;
0x1d0d;/home/user/macao-kitchen/al_dense/scalar_product.c:77;POP	%RBP;
0x1d0e;/home/user/macao-kitchen/al_dense/scalar_product.c:88;JMP	1160 <.plt.sec@start+0x50>;
0x1d13;/home/user/macao-kitchen/al_dense/scalar_product.c:88;NOPL	(%RAX,%RAX,1);
0x1d18;/home/user/macao-kitchen/al_dense/scalar_product.c:88;INC	%RAX;
0x1d1b;/home/user/macao-kitchen/al_dense/scalar_product.c:77;XOR	%EDX,%EDX;
0x1d1d;/home/user/macao-kitchen/al_dense/scalar_product.c:77;JMP	1b47 <scalar_product._omp_fn.0+0x57>;
0x1d22;/home/user/macao-kitchen/al_dense/scalar_product.c:79;VXORPD	%XMM0,%XMM0,%XMM0;
0x1d26;/home/user/macao-kitchen/al_dense/scalar_product.c:79;JMP	1cd4 <scalar_product._omp_fn.0+0x1e4>;
0x1d28;:0;NOPL	(%RAX,%RAX,1);
